Employee_ID,Project,Task_Type,Hours_Logged,Hourly_Rate,Cost_USD,Week
E007,CloudMigration,Design,10,55,550,2
E005,CloudMigration,Support,41,35,1435,41
E010,DigitalTransformation,Research,5,55,275,40
E009,CloudMigration,Support,48,55,2640,40
E006,HelpDeskOps,Design,29,30,870,19
E004,SAPUpgrade,QA,40,50,2000,39
E010,SAPUpgrade,Research,11,60,660,38
E008,HelpDeskOps,Support,50,30,1500,11
E008,SAPUpgrade,Testing,29,30,870,4
E003,Migration2024,Research,18,45,810,47
E005,SAPUpgrade,Testing,8,55,440,1
E008,SAPUpgrade,Testing,14,50,700,7
E010,DigitalTransformation,Testing,46,55,2530,33
E008,CloudMigration,Testing,8,60,480,42
E008,CloudMigration,Development,18,35,630,11
E007,DigitalTransformation,QA,36,55,1980,32
E008,CloudMigration,QA,8,50,400,15
E006,Migration2024,Development,9,55,495,6
E001,SAPUpgrade,QA,9,35,315,38
E009,SAPUpgrade,QA,29,50,1450,33
E004,HelpDeskOps,Testing,9,30,270,26
E009,CloudMigration,Research,8,40,320,33
E004,CloudMigration,Research,14,50,700,44
E003,SAPUpgrade,Development,18,60,1080,46
E005,CloudMigration,Development,36,35,1260,21
E010,CloudMigration,Support,12,55,660,20
E002,Migration2024,Support,30,30,900,34
E003,CloudMigration,Testing,45,45,2025,51
E003,HelpDeskOps,QA,47,50,2350,10
E009,Migration2024,Research,31,30,930,45
E006,CloudMigration,Testing,31,45,1395,25
E006,SAPUpgrade,Testing,23,30,690,27
E005,HelpDeskOps,QA,48,30,1440,41
E006,DigitalTransformation,Design,45,50,2250,35
E003,HelpDeskOps,Research,27,35,945,43
E003,SAPUpgrade,Support,46,45,2070,44
E008,Migration2024,QA,33,50,1650,31
E001,DigitalTransformation,QA,41,55,2255,45
E006,Migration2024,Testing,26,55,1430,14
E007,CloudMigration,Research,39,30,1170,6
E005,DigitalTransformation,Research,45,40,1800,32
E009,DigitalTransformation,Development,49,60,2940,11
E009,CloudMigration,Testing,36,40,1440,4
E004,Migration2024,Design,21,55,1155,29
E001,DigitalTransformation,Design,32,50,1600,8
E009,Migration2024,Testing,25,30,750,4
E006,CloudMigration,Design,35,35,1225,24
E002,Migration2024,Development,32,60,1920,5
E010,HelpDeskOps,QA,35,55,1925,21
E007,CloudMigration,Support,46,50,2300,14
E007,Migration2024,Development,37,50,1850,16
E001,Migration2024,Support,7,40,280,41
E007,SAPUpgrade,QA,46,35,1610,23
E003,SAPUpgrade,Development,35,60,2100,28
E008,HelpDeskOps,Testing,25,55,1375,45
E007,Migration2024,Research,19,45,855,16
E006,HelpDeskOps,Research,38,35,1330,48
E007,Migration2024,QA,43,55,2365,17
E005,HelpDeskOps,Development,43,60,2580,19
E004,SAPUpgrade,Support,36,30,1080,44
E002,HelpDeskOps,Testing,47,45,2115,7
E008,Migration2024,Support,42,40,1680,38
E001,DigitalTransformation,Support,30,40,1200,26
E009,SAPUpgrade,Research,38,35,1330,40
E009,Migration2024,Design,22,50,1100,12
E004,CloudMigration,Design,30,35,1050,2
E002,CloudMigration,Design,18,30,540,39
E003,HelpDeskOps,Design,49,60,2940,44
E010,DigitalTransformation,QA,35,35,1225,4
E010,HelpDeskOps,Testing,7,60,420,16
E001,HelpDeskOps,Research,38,30,1140,1
E002,Migration2024,Testing,23,40,920,41
E002,HelpDeskOps,QA,33,50,1650,8
E004,HelpDeskOps,QA,32,30,960,48
E010,HelpDeskOps,Research,18,30,540,42
E002,SAPUpgrade,Design,45,45,2025,46
E007,DigitalTransformation,Design,47,50,2350,19
E001,Migration2024,Support,28,45,1260,18
E005,CloudMigration,Testing,14,55,770,48
E009,HelpDeskOps,Support,32,50,1600,19
E008,HelpDeskOps,Testing,44,35,1540,50
E007,CloudMigration,QA,42,45,1890,47
E007,HelpDeskOps,Research,24,60,1440,49
E006,HelpDeskOps,Testing,13,50,650,51
E008,HelpDeskOps,Development,25,45,1125,34
E002,HelpDeskOps,Development,22,35,770,49
E006,Migration2024,Research,36,50,1800,36
E010,Migration2024,Support,37,40,1480,19
E005,SAPUpgrade,Development,21,30,630,43
E009,CloudMigration,Design,44,45,1980,38
E006,SAPUpgrade,Research,13,45,585,18
E009,HelpDeskOps,Design,36,45,1620,50
E004,DigitalTransformation,Testing,36,45,1620,10
E008,DigitalTransformation,QA,32,45,1440,51
E010,Migration2024,Design,30,50,1500,12
E007,HelpDeskOps,Research,33,35,1155,51
E003,SAPUpgrade,Design,26,50,1300,30
E010,HelpDeskOps,Support,26,55,1430,6
E008,CloudMigration,QA,9,60,540,11
E010,DigitalTransformation,Support,33,30,990,43
E004,HelpDeskOps,Development,28,40,1120,29
E001,HelpDeskOps,Testing,7,40,280,9
E009,HelpDeskOps,QA,35,45,1575,31
E005,SAPUpgrade,Support,19,30,570,20
E001,CloudMigration,Design,24,45,1080,2
E007,CloudMigration,Research,17,45,765,5
E009,Migration2024,Support,29,35,1015,49
E003,SAPUpgrade,Testing,29,60,1740,40
E009,HelpDeskOps,Testing,31,45,1395,11
E010,CloudMigration,Testing,18,60,1080,28
E006,HelpDeskOps,Development,40,50,2000,29
E009,CloudMigration,Testing,35,55,1925,20
E003,Migration2024,Testing,36,35,1260,16
E010,CloudMigration,Research,18,40,720,28
E002,DigitalTransformation,Support,31,60,1860,18
E008,HelpDeskOps,Development,19,55,1045,40
E007,DigitalTransformation,Support,49,55,2695,30
E002,Migration2024,Design,35,45,1575,41
E006,Migration2024,Design,24,30,720,4
E006,HelpDeskOps,Development,10,50,500,21
E008,DigitalTransformation,Development,33,35,1155,37
E010,Migration2024,Research,26,55,1430,40
E009,Migration2024,Testing,21,50,1050,22
E004,HelpDeskOps,QA,16,40,640,29
E010,SAPUpgrade,Research,38,30,1140,13
E009,Migration2024,Support,21,60,1260,33
E006,CloudMigration,Development,7,40,280,46
E003,SAPUpgrade,Research,31,50,1550,44
E002,HelpDeskOps,Support,49,50,2450,48
E001,CloudMigration,Testing,41,35,1435,4
E003,DigitalTransformation,Development,20,45,900,41
E004,DigitalTransformation,Testing,26,35,910,42
E006,Migration2024,Research,14,55,770,52
E008,Migration2024,QA,19,55,1045,15
E003,HelpDeskOps,Development,44,35,1540,52
E008,SAPUpgrade,Support,18,45,810,19
E003,DigitalTransformation,Design,18,60,1080,50
E001,Migration2024,Testing,42,35,1470,40
E001,SAPUpgrade,Design,18,40,720,36
E002,CloudMigration,Design,45,60,2700,35
E009,HelpDeskOps,QA,25,30,750,48
E002,Migration2024,Development,38,60,2280,19
E003,HelpDeskOps,Design,50,50,2500,23
E004,Migration2024,Design,10,60,600,46
E001,HelpDeskOps,QA,44,40,1760,50
E003,DigitalTransformation,Support,26,50,1300,20
E008,Migration2024,Design,37,60,2220,47
E009,DigitalTransformation,Design,16,45,720,46
E001,HelpDeskOps,Development,41,55,2255,51
E010,DigitalTransformation,Research,48,45,2160,37
E002,SAPUpgrade,Research,29,55,1595,23
E003,HelpDeskOps,Testing,50,30,1500,52
E007,DigitalTransformation,Testing,38,50,1900,45
E005,SAPUpgrade,Design,12,35,420,43
E002,CloudMigration,Development,8,50,400,18
E008,Migration2024,Development,20,60,1200,15
E008,HelpDeskOps,Support,6,35,210,17
E009,HelpDeskOps,Testing,50,60,3000,43
E004,CloudMigration,Testing,15,60,900,22
E010,CloudMigration,Development,9,30,270,34
E002,SAPUpgrade,QA,21,40,840,21
